WATER QUALITY DATA OF GROUND WATER UNDER NWMP - 2022,,,,,,,,,,,,,,,,,,,,,,
"Stati
on
Code",Name of Monitoring Location,State Name,"Temperature
(oC)",,pH,,"Conductivity
(µmhos/cm)",,BOD (mg/L),,"Nitrate-N +
Nitrite-N
(mg/L)",,"Fecal Coliform
(MPN/100ml)",,"Total Coliform
(MPN/100ml)",,Total Dissolved Solids (mg/L),,Fluoride (mg/L),,Arsenic (mg/L),
,,,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max
2453,"WELL AT VILLAGE KHANVEL, DN","DAMANAND DIU, DADRA AND NAGAR
HAVEL",28.899999999999999,29.600000000000001,7.1699999999999999,7.4199999999999999,518,576,BDL,BDL,2.3700000000000001,2.5699999999999998,6,10,14,22,341,385,0.38,0.43,0.01,0.01
2454,WELL AT VILLAGE ATHAL DNH,"DAMANAND DIU, DADRA AND NAGAR
HAVEL",29.399999999999999,29.399999999999999,7.2000000000000002,7.5999999999999996,580,589,BDL,BDL,BDL,BDL,6,12,12,20,317,400,0.5,0.7,0.01,0.01
2455,"WELL AT VILLAGE MASAT, DNH","DAMANAND DIU, DADRA AND NAGAR
HAVEL",28.699999999999999,29.5,7.0700000000000003,7.21,1015,1209,BDL,BDL,4.46,4.6299999999999999,8,12,16,24,670,761,0.25,0.25,0.01,0.01
2456,WELL AT VILLAGE PIPERIA DNH,"DAMANAND DIU, DADRA AND NAGAR
HAVEL",28.899999999999999,29.800000000000001,7.21,7.2400000000000002,2715,2715,BDL,BDL,3.2999999999999998,3.5899999999999999,2,6,8,14,1792,1873,0.84,0.92,0.01,0.01
2457,WELL AT VILLAGE GALONDA DNH,"DAMANAND DIU, DADRA AND NAGAR
HAVEL",28.899999999999999,29.800000000000001,7.5300000000000002,7.5499999999999998,425,451,BDL,BDL,1.3500000000000001,1.47,6,6,10,16,295,312,0.26,0.3,0.01,0.01
2458,WELL AT VILLAGE DADRA,"DAMANAND DIU, DADRA AND NAGAR
HAVEL",29.199999999999999,29.699999999999999,7.5300000000000002,7.8099999999999996,3584,3719,BDL,BDL,1.55,1.72,4,8,14,16,2329,2491,0.23,0.27,0.01,0.01
3477,"WELL AT ALIPUR, DELHI",DELHI,-,-,7.5999999999999996,7.5999999999999996,-,-,-,-,BDL,BDL,-,-,-,-,896,911,-,-,-,-
3479,"WELL AT AURBINDO MARG, DELHI",DELHI,-,-,7.2000000000000002,7.2999999999999998,-,-,-,-,0.41,0.45,-,-,-,-,612,623,-,-,-,-
